# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70030663.71    20 /   20         40 | -9998914.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 70025757.93    37 /   41        340 | -9998914.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50023968.10    46 /   60        640 | -9998196.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50020110.35    75 /   88        940 | -9999827.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50016253.57    81 /  109       1240 | -9999284.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30016221.75    96 /  135       1540 | -9999059.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20016496.62    98 /  153       1840 | -9999344.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20013222.07   157 /  195       2140 |   -1068.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20011172.89   150 /  196       2440 | -9999749.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10011257.39   171 /  218       2740 |    -653.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10009446.52   179 /  228       3040 | -9998591.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10007711.81   178 /  233       3340 | -9998942.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10006449.23   230 /  286       3640 |    -239.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10005062.82   262 /  307       3940 | -9999114.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    6162.73   302 /  345       4240 |    -285.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5141.08   368 /  389       4540 |    -266.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4485.79   399 /  413       4840 |    -627.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3747.12   432 /  452       5140 |    -131.81    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3309.26   451 /  464       5432 |    -183.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2846.84   479 /  489       5732 |    -385.68    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2362.94   515 /  524       6020 |     -59.97    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2185.06   532 /  543       6307 |    -100.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1931.83   518 /  528       6607 |     -83.72    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1791.56   526 /  535       6887 |     -48.51    15   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1709.99   514 /  525       7126 |     -63.45    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1517.32   529 /  537       7421 |     -32.40    15   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1456.41   534 /  544       7657 |     -32.20    15   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1403.65   532 /  542       7886 |     -58.63    15   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1335.80   528 /  539       8096 |     -16.47    21   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1315.80   526 /  535       8270 |     -34.05    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1296.92   518 /  533       8471 |     -31.60    24   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1252.15   521 /  537       8621 |     -10.46    20   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1249.61   512 /  525       8727 |     -21.17    22   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1227.85   529 /  544       8876 |      -3.97    32    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1222.24   515 /  534       8972 |     -28.99    38   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1197.23   521 /  538       9072 |     -10.67    38    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1192.23   500 /  515       9150 |      -7.98    40    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1190.55   503 /  519       9194 |     -14.37    40    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1182.51   497 /  512       9264 |      -6.26    40    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1179.36   508 /  523       9296 |     -10.88    40    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1176.95   507 /  523       9356 |     -12.38    40    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1176.07   508 /  524       9392 |      -5.50    40    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1175.91   510 /  526       9410 |      -4.18    40    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1175.43   505 /  521       9422 |     -15.45    40    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1170.27   493 /  510       9434 |      -3.43    40    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1170.04   491 /  508       9444 |      -5.42    40    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1169.98   494 /  511       9458 |      -4.89    40    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1169.98   493 /  510       9476 |      -1.74    40     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1169.98   493 /  510       9482 |      -1.82    40    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1169.98   493 /  510       9492 |      -0.91    40     4  
TM 42.979: Sol from proc: 1  val: 2060.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2060 9999999.00 9999999.00 |       51    1169.93   498 /  515       9496 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2060    1169.93    1169.93 |       52    1171.07   491 /  514       9442 |      -2.10    40    12  
BCP:     1 /     2     1 |       2060    1169.93    1169.93 |       53    1170.88   491 /  514       9454 |      -2.02    40     8  
BCP:     1 /     2     1 |       2060    1169.93    1169.93 |       54    1170.86   490 /  513       9462 |      -2.50    40     2  
BCP:     1 /     2     1 |       2060    1169.93    1169.93 |       55    1170.86   490 /  513       9464 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       56    1171.97   432 /  460       9464 |      -0.67    40    16  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       57    1171.84   431 /  457       9480 |      -1.18    40    10  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       58    1171.63   441 /  468       9490 |      -1.00    40     8  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       59    1171.61   437 /  464       9498 |      -0.78    40    18  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       60    1171.54   435 /  462       9516 |      -0.24    40     2  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       61    1171.54   435 /  462       9518 |      -0.88    40     2  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       62    1171.52   440 /  467       9520 |      -0.29    40     2  
BCP:     4 /     4     2 |       2060    1169.93    1169.93 |       63    1171.52   440 /  467       9522 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       64    1172.41   425 /  458       9522 |      -1.71    40    26  
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       65    1172.07   421 /  456       9548 |      -0.61    40     6  
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       66    1172.07   421 /  456       9554 |      -0.86    40     4  
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       67    1171.93   422 /  456       9558 |      -0.45    40     8  
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       68    1171.85   423 /  457       9566 |      -0.55    40     4  
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       69    1171.83   420 /  454       9570 |      -0.38    40    10  
BCP:     7 /     6     3 |       2060    1169.93    1169.93 |       70    1171.83   419 /  453       9580 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |       71    1188.15   450 /  486       9580 |     -16.62    40    36  
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |       72    1187.10   439 /  475       9616 |     -15.00    40    24  
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |       73    1182.55   444 /  482       9640 |      -7.27    40    26  
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |       74    1182.15   446 /  483       9666 |     -10.92    40     5  
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |       75    1182.03   457 /  494       9671 |      -1.00    40     2  
BCP:    10 /     8     4 |       2060    1169.93    1169.93 |       76    1182.03   457 /  494       9673 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |       77    1186.87   394 /  436       9673 |      -5.62    40    12  
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |       78    1186.87   394 /  436       9685 |      -3.07    40    20  
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |       79    1186.87   394 /  436       9705 |      -0.27    40     4  
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |       80    1186.87   394 /  436       9709 |      -0.33    40     4  
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |       81    1186.87   394 /  436       9713 |      -0.33    40     4  
BCP:    13 /    10     5 |       2060    1169.93    1169.93 |       82    1186.87   394 /  436       9717 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |       83    1196.94   383 /  426       9717 |      -5.00    40    20  
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |       84    1196.55   393 /  436       9737 |      -2.74    40    10  
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |       85    1196.55   393 /  436       9747 |      -0.66    40     4  
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |       86    1196.54   394 /  437       9751 |      -0.53    40     2  
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |       87    1196.54   394 /  437       9753 |      -1.35    40     2  
BCP:    16 /    12     6 |       2060    1169.93    1169.93 |       88    1196.54   394 /  437       9755 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2060    1169.93    1169.93 |       89    1197.65   387 /  434       9753 |      -0.32    40     2  
BCP:    19 /    14     7 |       2060    1169.93    1169.93 |       90    1197.65   387 /  434       9755 |      -0.32    40     2  
BCP:    19 /    14     7 |       2060    1169.93    1169.93 |       91    1197.61   394 /  440       9757 |      -4.42    40     8  
BCP:    19 /    14     7 |       2060    1169.93    1169.93 |       92    1197.57   392 /  439       9765 |      -0.07    40     4  
BCP:    19 /    14     7 |       2060    1169.93    1169.93 |       93    1197.57   389 /  436       9769 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |       94    1211.75   390 /  442       9769 |     -12.69    40    13  
BCP:    22 /    16     8 |       2060    1169.93    1169.93 |       95    1211.21   394 /  445       9782 |      -9.55    40    10  
