Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70030663.71    20 /   20         40 | -9998914.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 70025757.93    37 /   41        340 | -9998914.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50023968.10    46 /   60        640 | -9998196.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50020110.35    75 /   88        940 | -9999827.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50016253.57    81 /  109       1240 | -9999284.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30016221.75    96 /  135       1540 | -9999059.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20016496.62    98 /  153       1840 | -9999344.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20013222.07   157 /  195       2140 |   -1068.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20011172.89   155 /  199       2440 | -9999749.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10011288.48   171 /  216       2740 |    -580.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10009439.31   206 /  243       3040 | -9998593.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10007665.65   209 /  256       3340 | -9999015.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10006239.43   230 /  285       3640 |    -321.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10004965.72   276 /  312       3940 | -9998543.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    5823.10   261 /  314       4240 |    -279.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5074.05   298 /  343       4540 |    -266.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4474.48   318 /  357       4840 |    -999.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3629.63   448 /  468       5140 |    -113.88    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3248.46   461 /  473       5438 |    -265.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2829.31   482 /  493       5738 |    -163.36    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2430.67   517 /  522       6025 |    -102.92    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2240.23   519 /  530       6303 |    -150.16    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1972.85   542 /  547       6581 |     -97.92    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1841.50   557 /  562       6828 |     -48.30    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1725.11   563 /  567       7052 |     -99.32    15   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1589.70   576 /  578       7287 |     -23.77    16   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1529.89   566 /  567       7489 |     -37.88    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1449.13   558 /  560       7712 |     -47.55    16   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1337.16   554 /  558       7912 |     -15.65    18   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1299.17   539 /  546       8119 |     -20.00    15   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1259.78   543 /  549       8301 |     -30.03    15   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1227.63   513 /  524       8437 |     -13.64    18    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1223.39   509 /  523       8515 |     -23.40    26   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1212.62   517 /  532       8631 |     -11.63    29    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1207.25   518 /  535       8703 |      -9.50    31    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1202.31   504 /  518       8801 |     -14.04    40    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1196.19   502 /  520       8881 |     -11.26    40    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1192.53   512 /  528       8943 |      -2.16    40    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1192.16   500 /  517       8989 |     -11.74    40    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1188.88   508 /  523       9023 |     -10.24    40    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1178.02   491 /  511       9087 |     -10.63    40    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1175.78   481 /  501       9113 |      -3.25    40    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1175.14   471 /  491       9135 |     -10.00    40    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1171.93   473 /  493       9149 |      -8.33    40    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1169.93   479 /  499       9171 |      -5.00    40     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1169.93   479 /  499       9177 |       0.00    40     0  
TM 38.992: Sol from proc: 1  val: 2130.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       47    1172.94   455 /  483       9177 |      -8.06    40    30  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       48    1172.53   457 /  485       9157 |      -6.41    40     8  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       49    1170.93   412 /  440       9165 |      -3.46    40     6  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       50    1170.93   412 /  440       9171 |      -3.20    40     6  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       51    1170.93   412 /  440       9177 |      -2.00    40     2  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       52    1170.93   412 /  440       9179 |      -0.36    40     4  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       53    1170.93   412 /  440       9183 |      -0.65    40    10  
BCP:     1 /     2     1 |       2130    1169.93    1169.93 |       54    1170.93   412 /  440       9193 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2130    1169.93    1169.93 |       55    1171.03   399 /  433       9193 |      -0.32    40    10  
BCP:     4 /     4     2 |       2130    1169.93    1169.93 |       56    1171.00   398 /  432       9203 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       57    1173.52   375 /  417       9203 |      -3.33    40     6  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       58    1173.52   375 /  417       9209 |      -2.09    40     4  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       59    1173.52   375 /  417       9213 |      -0.64    40     2  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       60    1173.52   375 /  417       9215 |      -0.64    40     2  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       61    1173.52   375 /  417       9217 |      -0.66    40     4  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       62    1173.52   375 /  417       9221 |      -0.29    40     2  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       63    1173.52   375 /  417       9223 |      -0.21    40     2  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       64    1173.52   375 /  417       9225 |      -0.03    40     4  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       65    1173.52   375 /  417       9229 |      -0.05    40     2  
BCP:     7 /     6     3 |       2130    1169.93    1169.93 |       66    1173.52   375 /  417       9231 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |       67    1202.55   371 /  414       9231 |      -6.40    40    14  
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |       68    1202.48   370 /  417       9245 |      -0.51    40     4  
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |       69    1202.48   370 /  417       9249 |      -2.25    40     4  
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |       70    1202.48   370 /  417       9253 |      -2.25    40     2  
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |       71    1202.48   370 /  417       9255 |      -0.46    40     2  
BCP:    10 /     8     4 |       2130    1169.93    1169.93 |       72    1202.48   370 /  417       9257 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2130    1169.93    1169.93 |       73    1209.70   355 /  401       9255 |     -11.29    40    79  
BCP:    13 /    10     5 |       2130    1169.93    1169.93 |       74    1209.30   355 /  402       9334 |      -3.81    40    18  
BCP:    13 /    10     5 |       2130    1169.93    1169.93 |       75    1209.28   354 /  401       9352 |      -1.27    40     6  
BCP:    13 /    10     5 |       2130    1169.93    1169.93 |       76    1209.26   355 /  404       9358 |      -3.27    40     2  
BCP:    13 /    10     5 |       2130    1169.93    1169.93 |       77    1209.26   355 /  404       9360 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2130    1169.93    1169.93 |       78    1210.00   342 /  396       9358 |      -5.00    40     7  
BCP:    16 /    12     6 |       2130    1169.93    1169.93 |       79    1210.00   342 /  396       9365 |      -2.50    40     2  
BCP:    16 /    12     6 |       2130    1169.93    1169.93 |       80    1210.00   342 /  396       9367 |      -1.00    40     2  
BCP:    16 /    12     6 |       2130    1169.93    1169.93 |       81    1210.00   342 /  396       9369 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2130    1169.93    1169.93 |       82    1239.44   335 /  393       9369 |     -30.00    40    12  
BCP:    19 /    14     7 |       2130    1169.93    1169.93 |       83    1239.44   335 /  393       9381 |      -1.67    40     6  
BCP:    19 /    14     7 |       2130    1169.93    1169.93 |       84    1239.17   331 /  390       9387 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       85    1267.40   330 /  392       9385 |      -5.67    32    92  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       86    1265.21   329 /  390       9477 |      -7.10    40    43  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       87    1264.83   319 /  379       9520 |     -30.00    40    16  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       88    1264.80   325 /  385       9536 |      -9.79    40    38  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       89    1261.44   336 /  397       9574 |      -6.00    40    26  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       90    1260.48   335 /  396       9600 |      -3.24    40    22  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       91    1260.43   331 /  392       9622 |      -1.77    40    14  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       92    1260.29   344 /  405       9636 |      -0.71    40     4  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       93    1260.25   344 /  405       9640 |      -0.13    40    10  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       94    1260.23   338 /  399       9650 |      -0.36    40     4  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       95    1260.23   338 /  399       9654 |      -0.15    40     2  
BCP:    22 /    16     8 |       2130    1169.93    1169.93 |       96    1260.23   338 /  399       9656 |      -1.40    40     2  
