Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 210090966.14    48 /   48        120 | -9998869.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190088491.62    76 /   77        420 | -9998817.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180084739.97   105 /  108        720 | -9998518.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170080398.79   124 /  129       1020 | -9998909.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 160074374.69   140 /  163       1320 | -9998974.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 160068476.04   189 /  204       1620 | -9999334.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 140066043.86   207 /  228       1920 | -9998839.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110065166.42   231 /  257       2220 | -9998127.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110058792.35   265 /  289       2520 | -9998772.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 100056283.80   269 /  312       2820 | -9998982.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 80058238.83   291 /  342       3120 | -9997675.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 50974536.61   218 /  320       3420 | -9998849.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 50061342.61   291 /  362       3720 | -9999324.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 40059180.32   293 /  384       4020 | -9999003.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30055400.18   336 /  431       4320 |    -620.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30051001.92   322 /  440       4620 |    -848.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30046043.11   335 /  456       4920 | -9997780.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30043936.38   367 /  482       5220 | -9998269.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20043084.37   401 /  521       5520 |    -477.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20038715.79   375 /  525       5820 | -9998303.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 13370620.99   401 /  556       6120 | -6665271.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   39100.23   405 /  565       6420 |    -990.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   35904.52   410 /  582       6720 |    -456.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   33011.75   434 /  608       7020 |    -692.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   30005.14   444 /  627       7320 |    -647.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   28004.68   463 /  654       7620 |    -920.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   26449.15   503 /  689       7920 |    -372.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   25243.40   473 /  670       8220 |    -594.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   22293.25   487 /  690       8520 |    -534.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   20126.22   507 /  711       8820 |    -360.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   18274.16   514 /  723       9120 |    -281.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   17156.42   513 /  729       9420 |    -312.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   15502.41   538 /  746       9720 |    -268.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   14518.75   533 /  743      10020 |    -409.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   13296.50   591 /  787      10320 |    -161.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   12524.11   610 /  792      10620 |    -376.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11541.76   657 /  825      10920 |    -418.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10590.64   676 /  845      11220 |    -408.77    15   300  
