Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90134800.11    33 /   33         80 | -9996110.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90127347.93    60 /   61        380 | -9996760.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80127216.25    79 /   82        680 | -9997723.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70128053.80   104 /  107        980 | -9994824.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70119146.62   130 /  133       1280 | -9996392.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70111752.26   165 /  165       1580 | -9997476.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60111959.83   183 /  186       1880 | -9998021.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 43455761.94   157 /  187       2180 | -9998622.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 43450968.03   176 /  214       2480 | -6660497.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40114868.69   221 /  257       2780 | -9991222.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40104324.70   262 /  304       3080 | -9994849.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30103014.97   287 /  344       3380 | -9995508.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30100394.76   294 /  353       3680 | -9998462.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30095858.90   277 /  362       3980 | -9998922.31    15   300  
