Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70030783.71    24 /   24         40 | -9998719.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60027842.77    38 /   45        340 | -9998786.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60022421.81    71 /   76        640 | -9998877.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50019752.37    89 /  101        940 | -9999425.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50017339.05    87 /  109       1240 | -9999280.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40014732.14   100 /  139       1540 | -9999509.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40012015.25   100 /  153       1840 | -9999069.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20012413.46   146 /  200       2140 |    -760.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20009834.71   162 /  217       2440 | -9999451.50    15   300  
