Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70061365.68    21 /   21         40 | -9997696.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60059799.66    33 /   40        340 | -9996989.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60051995.24    64 /   70        640 | -9998365.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60047768.84    91 /  100        940 | -9998239.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50047868.36   132 /  136       1240 | -4998995.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50044194.54   148 /  166       1540 | -9998815.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40043997.83   151 /  183       1840 | -9998353.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30045772.62   130 /  187       2140 | -9996184.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30040681.72   193 /  240       2440 | -9998598.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20043455.27   175 /  239       2740 |   -1279.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20038552.87   198 /  280       3040 | -9996221.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20034385.63   239 /  330       3340 | -9998670.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20032624.35   248 /  336       3640 |    -526.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20027686.19   266 /  365       3940 | -9998699.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 15028160.89   311 /  402       4240 | -9999006.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 15024427.35   312 /  416       4540 |    -391.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 15020872.73   318 /  420       4840 | -9999206.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 13353765.68   375 /  469       5140 |    -440.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 13351117.46   390 /  490       5440 | -3332192.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 12517139.54   408 /  501       5740 | -9999395.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 11682779.90   463 /  545       6040 |    -385.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 11681502.55   527 /  587       6340 | -9999534.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10013769.23   552 /  613       6640 | -9999686.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10012678.91   573 /  631       6940 |    -219.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10011769.27   568 /  630       7240 | -9999824.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 10010230.19   614 /  670       7540 |    -235.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 10009195.87   684 /  722       7840 |    -669.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 10007725.88   688 /  723       8140 | -9999904.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9505.63   789 /  821       8440 |    -124.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9114.41   829 /  853       8740 |   -1264.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7394.58   849 /  873       9040 |    -366.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6613.90   905 /  920       9340 |     -86.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6397.68   917 /  930       9640 |    -307.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5602.67   925 /  943       9940 |     -91.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5353.95   977 /  989      10240 |    -140.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    5010.42  1010 / 1017      10540 |    -228.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4417.67  1028 / 1035      10840 |     -82.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4249.55  1018 / 1026      11140 |    -109.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    3749.46  1031 / 1037      11440 |    -130.82    15   300  
