# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70061365.68    21 /   21         40 | -9997696.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60059799.66    33 /   40        340 | -9996989.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60051995.24    64 /   70        640 | -9998365.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60047768.84    91 /  100        940 | -9998239.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50047868.36   132 /  136       1240 | -4998995.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50044194.54   148 /  166       1540 | -9998815.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40043997.83   151 /  183       1840 | -9998353.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30045772.62   131 /  188       2140 | -9996184.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30040675.26   185 /  236       2440 | -9998598.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20043464.07   188 /  251       2740 |   -2189.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20039693.67   218 /  278       3040 | -9995440.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20035644.94   260 /  323       3340 | -9998681.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20033331.62   273 /  337       3640 |    -612.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20029459.58   297 /  369       3940 | -9998842.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 13363651.59   365 /  425       4240 | -9998863.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 13361166.99   325 /  412       4540 |    -455.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 13358174.36   389 /  458       4840 | -9999167.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 12024703.80   381 /  457       5140 |    -767.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 12022698.43   393 /  475       5440 | -3997964.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10021130.23   421 /  496       5740 | -9999437.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10019229.00   471 /  539       6040 |    -399.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10016935.71   492 /  558       6340 | -9999549.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10014872.89   476 /  551       6640 | -9999629.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10013332.52   491 /  570       6940 |    -237.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10012397.48   560 /  623       7240 | -9999967.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   15016.38   531 /  617       7540 |    -225.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13321.79   581 /  653       7840 |    -806.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   11973.38   630 /  695       8140 |   -2928.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10120.75   730 /  769       8440 |    -171.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9654.24   762 /  796       8740 |    -650.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8184.65   794 /  823       9040 |    -428.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7084.72   832 /  858       9340 |    -104.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6753.70   881 /  898       9640 |    -282.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5882.09   963 /  973       9940 |     -98.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5548.48   973 /  983      10240 |    -134.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    5250.29   984 /  995      10540 |    -270.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4674.73  1012 / 1027      10840 |     -82.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4449.93  1033 / 1040      11140 |    -165.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4144.80  1061 / 1068      11440 |    -146.98    15   300  
