Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90037145.46    25 /   25         50 | -9998834.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90031457.02    40 /   50        350 | -9999229.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80028424.14    62 /   73        650 | -9998775.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70024126.94    75 /   97        950 | -9999340.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70020739.84    98 /  128       1250 | -9999257.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60017335.83   107 /  160       1550 | -9999294.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014820.16   149 /  201       1850 | -9999233.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30014419.94   211 /  245       2150 | -9998230.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30012439.81   199 /  250       2450 | -9999118.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20012261.93   162 /  243       2750 | -9999027.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 15011145.61   242 /  300       3050 | -9998400.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 15008696.73   255 /  320       3350 | -4999270.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 12508169.69   289 /  349       3650 | -7498303.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10007414.77   282 /  348       3950 | -9998806.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10006172.61   318 /  369       4250 |    -452.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10005461.41   356 /  402       4550 |    -438.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10004143.07   367 /  423       4850 | -9998728.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10003361.66   396 /  442       5150 | -9999349.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 3337729.70   459 /  490       5450 |    -200.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 3337000.25   480 /  517       5750 |    -188.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 3336640.83   502 /  532       6050 | -3333867.30    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3362.52   486 /  533       6343 |     -90.14    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3156.64   516 /  548       6637 |    -139.00    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2804.01   497 /  534       6924 |    -464.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2272.66   534 /  564       7224 |    -183.95    15   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2082.33   540 /  565       7479 |     -72.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1889.33   562 /  586       7779 |    -115.89    15   281  
