# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90037145.46    25 /   25         50 | -9998834.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90031457.02    40 /   50        350 | -9999229.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80028424.14    62 /   73        650 | -9998775.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70024126.94    75 /   97        950 | -9999340.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70020739.84    98 /  128       1250 | -9999257.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60017335.83   107 /  160       1550 | -9999294.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014820.16   149 /  201       1850 | -9999233.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30014419.94   208 /  244       2150 | -9998230.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30012441.25   201 /  254       2450 | -9999118.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20012305.09   163 /  244       2750 | -9999100.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 15011200.92   257 /  309       3050 | -9998908.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 15008845.66   281 /  338       3350 | -4999017.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 15007344.12   286 /  354       3650 | -9998145.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10007058.66   330 /  387       3950 | -9998636.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10006047.11   329 /  386       4250 |    -371.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10004964.73   375 /  424       4550 |    -512.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10003691.79   377 /  431       4850 | -9999331.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10003062.03   413 /  457       5150 | -9999225.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4758.67   411 /  459       5450 |    -298.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    4004.57   447 /  488       5750 |    -174.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3556.70   459 /  494       6050 |   -1294.65    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3017.65   501 /  528       6338 |    -108.94    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2725.04   478 /  520       6636 |    -132.52    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2548.24   510 /  545       6915 |    -322.73    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2039.40   533 /  565       7206 |     -43.00    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1921.26   520 /  548       7463 |     -76.62    15   285  
