Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 50046581.79    19 /   19         30 | -9997755.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 50040656.00    48 /   48        330 | -9997644.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50035652.38    70 /   71        630 | -9999879.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50029239.92    64 /   95        930 | -9998468.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50021146.17    74 /  135       1230 | -9999912.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40020959.75    83 /  152       1530 | -9998159.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40018260.07    67 /  167       1830 | -10000029.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30018447.31   122 /  208       2130 | -9996806.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30016489.92   130 /  220       2430 | -10000079.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20016289.96   156 /  255       2730 |    -686.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20013754.02   140 /  260       3030 | -9999054.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 15013779.47   222 /  325       3330 |    -431.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 15011050.47   311 /  387       3630 | -9997694.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 4180286.34   402 /  458       3930 |    -578.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 4178946.15   423 /  475       4230 | -7496780.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16  402167.45   481 /  528       4530 |    -328.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17  400664.33   524 /  557       4830 | -3765627.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    8569.36   444 /  510       5130 |    -319.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    7619.28   482 /  543       5430 |   -1502.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    6834.65   603 /  629       5730 |    -221.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    6237.12   632 /  656       6030 |    -521.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4698.11   631 /  660       6330 |    -163.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4084.55   674 /  697       6630 |    -302.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3559.57   724 /  744       6930 |    -157.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3288.84   764 /  779       7230 |    -296.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2888.18   799 /  809       7530 |     -90.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2719.06   823 /  832       7830 |    -189.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2497.87   856 /  862       8130 |     -61.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2321.94   880 /  885       8430 |     -86.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2122.77   872 /  880       8730 |     -35.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2045.84   874 /  882       9030 |     -94.78    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1916.59   896 /  903       9326 |     -31.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1873.69   856 /  865       9626 |     -69.32    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1779.79   857 /  865       9920 |     -26.68    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1770.86   869 /  876      10212 |     -34.22    27   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1714.21   834 /  845      10372 |     -43.47    30   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1663.86   832 /  844      10500 |     -26.10    25   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1641.31   831 /  845      10658 |     -22.90    30   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1613.22   818 /  832      10758 |     -15.81    30    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1600.65   811 /  825      10846 |     -10.96    30    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1590.90   802 /  818      10926 |      -9.24    30    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1586.64   800 /  816      11006 |      -6.39    30    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1586.11   803 /  819      11032 |      -2.75    30     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1585.27   796 /  812      11040 |      -1.86    30     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1585.15   804 /  820      11046 |      -2.09    30     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1585.15   804 /  820      11050 |       0.00    30     0  
TM 159.105: Sol from proc: 1  val: 3165.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       3165    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       3165    1585.15    1585.15 |       47    1585.52   800 /  818      11050 |     -45.00    25    96  
BCP:     1 /     2     1 |       3165    1585.15    1585.15 |       48    1585.52   800 /  818      11042 |     -35.00    30    52  
BCP:     1 /     2     1 |       3165    1585.15    1585.15 |       49    1585.52   800 /  818      11094 |      -5.62    30     8  
BCP:     1 /     2     1 |       3165    1585.15    1585.15 |       50    1585.52   800 /  818      11102 |      -2.86    30     6  
BCP:     1 /     2     1 |       3165    1585.15    1585.15 |       51    1585.52   800 /  818      11108 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       3165    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       3165    1585.15    1585.15 |       52    1585.92   784 /  813      11108 |      -5.00    30     6  
BCP:     4 /     4     2 |       3165    1585.15    1585.15 |       53    1585.56   787 /  817      11114 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       3165    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       3165    1585.15    1585.15 |       54    1589.07   766 /  803      11114 |     -15.94    30    28  
BCP:     7 /     6     3 |       3165    1585.15    1585.15 |       55    1586.79   752 /  789      11142 |      -2.80    30     6  
BCP:     7 /     6     3 |       3165    1585.15    1585.15 |       56    1586.33   754 /  791      11148 |      -9.87    30     2  
BCP:     7 /     6     3 |       3165    1585.15    1585.15 |       57    1585.56   755 /  792      11150 |      -0.91    30     2  
BCP:     7 /     6     3 |       3165    1585.15    1585.15 |       58    1585.56   755 /  792      11152 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       3165    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       3165    1585.15    1585.15 |       59    1585.90   726 /  768      11152 |      -2.06    30     4  
BCP:    10 /     8     4 |       3165    1585.15    1585.15 |       60    1585.90   726 /  768      11156 |      -1.67    30     2  
BCP:    10 /     8     4 |       3165    1585.15    1585.15 |       61    1585.73   725 /  767      11158 |       0.00    30     0  
TM 325.344: Sol from proc: 1  val: 2740.000000 (prev best: 3165.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2740    1585.15    1585.15 |       62    1587.16   719 /  768      11158 |      -9.43    30    14  
BCP:    13 /    10     5 |       2740    1585.15    1585.15 |       63    1586.56   719 /  768      10957 |      -5.00    30    10  
BCP:    13 /    10     5 |       2740    1585.15    1585.15 |       64    1586.56   719 /  768      10967 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2740    1585.15    1585.15 |       65    1586.80   699 /  753      10967 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2740    1585.15    1585.15 |       66    1587.62   699 /  758      10967 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2740    1585.15    1585.15 |       67    1605.36   693 /  756      10967 |      -9.87    15   300  
BCP:    22 /    16     8 |       2740    1585.15    1585.15 |       68    1604.28   686 /  750      11231 |     -10.00    30    18  
BCP:    22 /    16     8 |       2740    1585.15    1585.15 |       69    1600.95   685 /  749      11249 |      -5.00    30     4  
BCP:    22 /    16     8 |       2740    1585.15    1585.15 |       70    1600.95   685 /  749      11253 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2740    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2740    1585.15    1585.15 |       71    1606.38   692 /  760      11253 |      -5.18    30    24  
BCP:    25 /    18     9 |       2740    1585.15    1585.15 |       72    1605.25   682 /  750      11277 |     -12.17    30     6  
BCP:    25 /    18     9 |       2740    1585.15    1585.15 |       73    1605.07   695 /  763      11283 |      -3.65    30     5  
BCP:    25 /    18     9 |       2740    1585.15    1585.15 |       74    1605.07   695 /  763      11288 |      -2.43    30     2  
