# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 50046581.79    19 /   19         30 | -9997755.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 50040656.00    48 /   48        330 | -9997644.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50035652.38    70 /   71        630 | -9999879.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50029239.92    64 /   95        930 | -9998468.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50021146.17    74 /  135       1230 | -9999912.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40020959.75    83 /  152       1530 | -9998159.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40018260.07    67 /  167       1830 | -10000029.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30018447.31   122 /  208       2130 | -9996806.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30016489.92   130 /  220       2430 | -10000079.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20016289.96   153 /  253       2730 |    -686.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20013777.86   133 /  256       3030 | -9999054.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 15013958.84   268 /  359       3330 |    -497.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 15011289.61   320 /  396       3630 | -9997321.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 4529005.44   414 /  458       3930 |    -498.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 4527063.03   449 /  492       4230 | -7497511.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   12108.82   466 /  525       4530 |    -275.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   10812.77   537 /  577       4830 |   -4685.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    8906.94   561 /  597       5130 |    -276.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    7663.66   588 /  622       5430 |   -1607.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    6302.06   616 /  644       5730 |    -186.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5652.46   650 /  669       6030 |    -522.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4704.77   705 /  723       6330 |    -148.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    4298.62   735 /  749       6630 |    -411.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3661.46   733 /  742       6930 |    -117.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3374.63   781 /  787       7230 |    -197.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2919.28   804 /  811       7530 |     -66.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2740.62   803 /  812       7830 |    -166.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2463.83   805 /  819       8130 |     -47.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2344.75   836 /  847       8430 |    -121.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2121.18   829 /  843       8730 |     -32.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2039.69   827 /  839       9030 |     -86.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1911.68   830 /  838       9330 |     -23.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1866.63   816 /  827       9630 |     -60.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1779.58   814 /  823       9930 |     -18.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1775.19   840 /  848      10230 |     -71.13    27   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1708.91   852 /  861      10398 |     -28.42    21   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1651.83   865 /  877      10586 |     -25.21    30   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1626.58   825 /  843      10696 |     -15.89    30   133  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1615.67   826 /  844      10829 |     -17.50    30    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1601.82   824 /  844      10911 |     -19.18    30    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1590.80   815 /  835      10983 |     -11.92    30    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1589.45   822 /  841      11009 |      -4.93    30    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1587.49   816 /  835      11039 |     -10.18    30    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1585.15   819 /  839      11053 |      -0.71    30     6  
TM 189.523: Sol from proc: 1  val: 2770.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2770 9999999.00 9999999.00 |       45    1585.15   819 /  839      11059 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2770    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2770    1585.15    1585.15 |       46    1585.15   776 /  806      10740 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2770    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2770    1585.15    1585.15 |       47    1585.15   753 /  794      10740 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2770    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2770    1585.15    1585.15 |       48    1585.86   733 /  784      10740 |     -10.00    30    16  
BCP:     7 /     6     3 |       2770    1585.15    1585.15 |       49    1585.15   725 /  777      10756 |     -10.00    30     6  
BCP:     7 /     6     3 |       2770    1585.15    1585.15 |       50    1585.15   725 /  777      10762 |     -10.00    30     8  
BCP:     7 /     6     3 |       2770    1585.15    1585.15 |       51    1585.15   725 /  777      10770 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2770    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2770    1585.15    1585.15 |       52    1585.66   684 /  744      10764 |      -2.73    30     4  
BCP:    10 /     8     4 |       2770    1585.15    1585.15 |       53    1585.36   686 /  746      10768 |       0.00    30     0  
TM 308.687: Sol from proc: 1  val: 2765.000000 (prev best: 2770.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       2765    1585.15    1585.15 |       54    1587.00   666 /  731      10768 |      -2.00    30    10  
BCP:    13 /    10     5 |       2765    1585.15    1585.15 |       55    1587.00   666 /  731      10778 |      -5.67    30    10  
BCP:    13 /    10     5 |       2765    1585.15    1585.15 |       56    1586.53   675 /  740      10788 |      -2.54    30    16  
BCP:    13 /    10     5 |       2765    1585.15    1585.15 |       57    1586.53   675 /  740      10804 |      -1.19    30     4  
BCP:    13 /    10     5 |       2765    1585.15    1585.15 |       58    1586.53   675 /  740      10808 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |       59    1587.38   651 /  724      10804 |      -5.27    30    14  
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |       60    1587.38   651 /  724      10818 |      -0.21    30     4  
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |       61    1587.38   651 /  724      10822 |      -0.92    30     2  
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |       62    1587.38   651 /  724      10824 |      -1.11    30     4  
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |       63    1587.31   655 /  728      10828 |      -0.35    30     2  
BCP:    16 /    12     6 |       2765    1585.15    1585.15 |       64    1587.31   655 /  728      10830 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       2765    1585.15    1585.15 |       65    1587.31   640 /  715      10830 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       2765    1585.15    1585.15 |       66    1587.68   638 /  714      10830 |      -3.80    15   300  
BCP:    22 /    16     8 |       2765    1585.15    1585.15 |       67    1587.58   639 /  716      11130 |      -3.75    30     6  
BCP:    22 /    16     8 |       2765    1585.15    1585.15 |       68    1587.31   640 /  717      11136 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       2765    1585.15    1585.15 |       69    1587.31   626 /  707      11126 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       2765    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       2765    1585.15    1585.15 |       70    1587.81   607 /  691      11126 |      -5.00    30    12  
BCP:    28 /    20    10 |       2765    1585.15    1585.15 |       71    1587.31   597 /  682      11138 |      -5.00    30     6  
BCP:    28 /    20    10 |       2765    1585.15    1585.15 |       72    1587.31   597 /  682      11144 |      -2.50    30     4  
