Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 60021067.57    18 /   18         30 | -9999259.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60016215.70    34 /   40        330 | -9999041.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50013721.44    63 /   66        630 | -9999969.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50009926.16    58 /   83        930 | -9999296.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30009658.64    73 /  108       1230 | -9999904.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 20010074.87    81 /  126       1530 | -9997121.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20007900.67   130 /  166       1830 | -10000008.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20006591.56   161 /  190       2130 |    -420.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20004223.16   174 /  205       2430 | -10000103.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10005987.46   218 /  241       2730 |    -338.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10004517.68   265 /  280       3030 | -10000087.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4727.97   268 /  290       3330 |    -198.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4038.95   301 /  324       3630 | -2940631.03    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3263.02   345 /  358       3926 |    -115.15    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    2750.10   348 /  365       4224 |    -230.00    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2365.21   398 /  410       4502 |     -62.27    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2173.82   417 /  422       4788 |    -132.93    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    1912.84   425 /  428       5056 |     -72.79    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    1800.54   434 /  435       5352 |     -93.28    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    1712.81   434 /  437       5622 |     -33.48    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    1675.09   418 /  420       5884 |     -39.43    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    1611.57   410 /  419       6144 |     -12.84    16   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1607.10   403 /  412       6268 |     -24.80    15   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1578.17   398 /  405       6448 |     -10.00    30    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1572.75   388 /  396       6510 |     -35.60    29    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1560.27   389 /  399       6598 |     -12.40    22    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1551.97   393 /  407       6676 |     -13.92    30    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1541.93   412 /  419       6754 |     -10.00    30    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1540.18   409 /  417       6798 |      -2.87    30    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1539.70   388 /  400       6846 |      -5.00    30    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1537.13   373 /  384       6884 |      -6.02    30    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1536.73   365 /  379       6918 |     -10.00    30    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1531.70   384 /  395       6944 |     -10.00    30    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1528.51   380 /  391       6966 |      -7.54    30    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1526.71   389 /  402       6998 |      -1.85    30    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1526.61   391 /  402       7016 |      -5.31    30    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1523.36   402 /  412       7028 |      -9.18    30    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1523.28   402 /  412       7042 |     -12.49    30    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1518.09   376 /  386       7060 |      -1.79    30    24  
