# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 60021067.57    18 /   18         30 | -9999259.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60016215.70    34 /   40        330 | -9999041.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 50013721.44    63 /   66        630 | -9999969.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50009926.16    58 /   83        930 | -9999296.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30009658.64    70 /  106       1230 | -9999904.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 20010074.87    84 /  128       1530 |   -1223.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20006870.67   147 /  183       1830 | -10000008.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20005449.21   147 /  189       2130 |    -375.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20003819.57   171 /  204       2430 | -10000100.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10005416.11   231 /  255       2730 |    -265.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10004317.85   254 /  271       3030 | -10000128.55    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10003579.75   249 /  274       3307 |    -267.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10002768.32   299 /  311       3607 | -10000013.29    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10002214.04   338 /  348       3892 |     -88.55    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10001945.86   338 /  348       4178 | -9999972.11    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2695.13   376 /  386       4434 |     -75.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2595.85   386 /  399       4734 |    -528.04    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2053.12   402 /  411       5014 |     -23.16    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2010.35   413 /  420       5280 |    -103.83    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    1779.38   402 /  410       5572 |     -55.00    16   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    1757.18   411 /  417       5812 |     -78.16    16   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    1660.16   425 /  429       5997 |     -59.04    19   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1631.44   410 /  416       6108 |     -46.95    20   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1603.30   369 /  382       6226 |     -70.00    30   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1565.14   390 /  399       6343 |      -4.32    18    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1563.35   391 /  398       6413 |     -13.45    15   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1557.67   382 /  391       6537 |     -41.50    30    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1546.31   405 /  411       6627 |     -11.35    30    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1537.23   354 /  371       6673 |     -25.00    30    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1534.75   382 /  393       6727 |     -10.88    30    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1534.64   382 /  394       6755 |     -11.48    30    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1533.46   393 /  402       6799 |      -9.02    30    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1532.71   367 /  379       6833 |      -6.30    30    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1529.67   374 /  383       6859 |     -13.00    30    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1524.31   378 /  388       6881 |      -5.38    30    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1522.81   362 /  378       6925 |      -6.25    30    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1521.17   361 /  379       6963 |     -10.00    30    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1517.71   378 /  390       6983 |      -4.94    30    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1517.40   382 /  395       7011 |      -1.21    30    20  
