# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120059726.21    35 /   35         80 | -9998579.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110056723.11    62 /   64        380 | -9998794.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90056734.90    80 /   86        680 | -9998698.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90052302.20   103 /  109        980 | -9998121.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80048372.53   136 /  141       1280 | -9998283.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60047775.00   140 /  161       1580 | -4999674.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60042132.96   178 /  203       1880 | -9999122.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50040283.87   186 /  224       2180 | -9999256.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50038753.87   201 /  240       2480 | -9997268.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40038163.45   196 /  251       2780 |   -1385.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40033695.99   209 /  271       3080 | -9998101.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30034099.80   223 /  292       3380 | -9997537.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30032022.58   271 /  332       3680 | -9999603.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20029280.44   257 /  347       3980 | -9999087.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10028457.10   296 /  382       4280 |    -608.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10026045.73   302 /  395       4580 |    -384.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10023574.18   291 /  396       4880 | -9998148.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   25539.93   291 /  400       5180 | -9996156.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   23561.48   326 /  428       5480 |    -817.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   20511.55   360 /  460       5780 |    -614.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   17614.27   342 /  467       6080 |    -403.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   15752.72   377 /  493       6380 |    -904.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   14188.00   387 /  506       6680 |    -309.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   13242.60   393 /  517       6980 |    -723.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   11990.12   439 /  554       7280 |    -328.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11307.02   488 /  588       7580 |    -260.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10606.09   520 /  605       7880 |    -346.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9557.72   523 /  607       8180 |    -598.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8508.34   561 /  637       8480 |    -312.35    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8071.40   563 /  636       8774 |    -342.69    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7379.23   584 /  651       9069 |    -141.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6669.07   571 /  648       9369 |    -176.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6209.33   599 /  663       9669 |    -207.22    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5432.85   602 /  662       9956 |    -232.48    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5113.81   610 /  675      10249 |    -130.69    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4928.45   628 /  694      10539 |    -153.78    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4547.44   656 /  710      10819 |    -112.33    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4421.82   681 /  727      11105 |    -118.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4032.68   678 /  727      11405 |     -50.47    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    3879.21   691 /  742      11684 |    -210.03    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    3786.03   677 /  733      11942 |     -54.10    16   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3733.05   667 /  728      12201 |     -41.98    17   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3671.51   680 /  731      12423 |     -64.90    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3570.14   683 /  736      12691 |     -70.79    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3430.34   657 /  725      12952 |    -131.68    17   222  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3338.46   622 /  699      13174 |     -36.54    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3298.61   638 /  706      13375 |     -31.47    17   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3269.99   660 /  729      13581 |     -35.99    18   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3246.28   677 /  736      13771 |     -50.13    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3170.41   675 /  734      13972 |     -47.50    33   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3156.00   693 /  749      14136 |     -25.19    33   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3147.46   663 /  730      14238 |     -42.00    39   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3124.02   676 /  737      14396 |     -21.45    35   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3088.57   634 /  711      14570 |     -26.67    63   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3055.83   621 /  706      14676 |     -46.25    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3023.33   616 /  706      14716 |      -5.00    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3020.83   627 /  716      14759 |     -10.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3019.17   625 /  710      14773 |     -30.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3015.83   638 /  722      14799 |     -10.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3008.89   641 /  719      14809 |      -2.65    79    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3008.54   644 /  720      14855 |     -10.00    80    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3007.00   648 /  725      14922 |      -2.17    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3006.67   637 /  713      14968 |      -3.33    80     4  
