Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120059726.21    35 /   35         80 | -9998579.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110056723.11    62 /   64        380 | -9998794.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90056734.90    80 /   86        680 | -9998698.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90052302.20   103 /  109        980 | -9998121.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80048372.53   136 /  141       1280 | -9998283.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60047775.00   140 /  161       1580 | -4999674.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60042132.96   178 /  203       1880 | -9999122.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50040283.87   186 /  224       2180 | -9999256.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50038753.87   201 /  240       2480 | -9997268.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40038163.45   196 /  251       2780 |   -1385.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40033695.99   209 /  271       3080 | -9998101.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30034099.80   225 /  292       3380 | -9997605.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30032112.06   263 /  327       3680 | -9999603.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20029369.93   247 /  342       3980 | -9999156.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10028545.06   254 /  357       4280 |    -575.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10026262.67   253 /  370       4580 |    -372.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10023746.44   255 /  374       4880 | -9997351.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 5024050.04   283 /  396       5180 |    -981.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 5021639.97   318 /  421       5480 |    -720.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 5018695.41   350 /  450       5780 |    -494.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 5015590.97   362 /  473       6080 |    -413.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 5013759.16   315 /  451       6380 | -9997267.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   14352.93   376 /  493       6680 |    -347.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   13242.22   413 /  529       6980 |    -389.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   12304.27   442 /  552       7280 |    -315.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11226.17   464 /  569       7580 |    -243.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10354.17   472 /  567       7880 |    -311.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9498.74   513 /  600       8180 |    -560.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8764.71   553 /  633       8480 |    -201.67    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8302.87   555 /  636       8752 |    -351.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7797.79   583 /  653       9052 |    -174.26    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7200.57   604 /  665       9345 |    -242.92    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6818.03   602 /  664       9633 |    -561.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5829.74   621 /  684       9933 |    -168.86    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5632.18   623 /  691      10229 |    -162.95    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    5341.76   622 /  685      10521 |     -76.77    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    5041.15   647 /  707      10808 |    -139.28    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4855.72   649 /  705      11075 |    -185.90    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4407.58   642 /  699      11372 |    -119.05    16   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4174.92   666 /  719      11647 |     -97.01    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4060.26   663 /  722      11906 |     -67.81    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    3925.52   638 /  705      12177 |     -72.25    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    3770.56   648 /  711      12422 |     -95.80    15   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3597.33   671 /  731      12670 |    -115.87    15   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3405.98   641 /  702      12924 |     -21.06    16   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3377.87   625 /  689      13093 |     -21.51    16   198  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3322.24   633 /  698      13291 |     -32.93    15   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3276.42   647 /  710      13461 |     -42.60    17   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3241.45   609 /  686      13657 |    -103.69    15   199  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3123.58   635 /  703      13856 |     -21.29    17   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3107.20   613 /  689      14032 |     -33.94    31   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3095.83   607 /  684      14148 |     -38.10    42   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3055.06   651 /  715      14291 |     -25.15    33   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3040.97   646 /  712      14413 |     -35.00    62    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3030.42   619 /  692      14495 |     -27.50    80    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3025.83   641 /  709      14580 |     -30.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3020.83   650 /  722      14600 |     -10.00    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3015.83   657 /  723      14615 |     -14.17    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3015.83   657 /  723      14625 |     -10.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3007.33   637 /  710      14635 |      -4.53    80    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3006.67   653 /  724      14693 |       0.00    80     0  
TM 91.708: Sol from proc: 1  val: 4105.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       4105    3006.67    3006.67 |        -          -            -          - |          -     -     - 
