Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70061175.23    24 /   24         40 | -9997991.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60058738.48    39 /   44        340 | -9997972.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60052214.16    60 /   74        640 | -9998186.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60047297.23    91 /  103        940 | -9998551.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60043223.10   113 /  130       1240 | -9998680.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60040148.73   123 /  146       1540 | -9998903.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60037075.36   120 /  157       1840 | -9999162.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40039303.30   174 /  206       2140 | -9997474.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40034303.93   176 /  228       2440 | -9998835.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30036853.95   184 /  246       2740 | -9993599.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30032413.61   207 /  280       3040 | -9996983.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30030038.60   222 /  292       3340 | -9999132.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20030553.70   269 /  339       3640 |    -776.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20025858.47   250 /  342       3940 | -9998836.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20022829.43   249 /  356       4240 | -9999061.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20020801.41   276 /  380       4540 |    -679.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20017768.65   252 /  378       4840 | -9999595.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20016302.67   204 /  352       5140 |    -370.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20013650.26   256 /  391       5440 | -9996230.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20012385.36   333 /  444       5740 | -9999606.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 15013023.92   464 /  529       6040 |    -279.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 15011517.70   453 /  532       6340 | -9999959.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10012437.18   544 /  605       6640 | -9999952.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10011213.30   582 /  639       6940 |    -342.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10009976.97   643 /  683       7240 | -9999891.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 3343802.16   665 /  702       7540 |    -188.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 3343127.79   719 /  747       7840 |    -381.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 3342253.11   737 /  769       8140 | -3333895.62    15   300  
