# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 70061175.23    24 /   24         40 | -9997991.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60058738.48    39 /   44        340 | -9997972.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60052214.16    60 /   74        640 | -9998186.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60047297.23    91 /  103        940 | -9998551.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60043223.10   113 /  130       1240 | -9998680.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60040148.73   123 /  146       1540 | -9998903.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60037075.36   120 /  157       1840 | -9999162.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40039303.30   174 /  206       2140 | -9997474.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40034303.93   176 /  228       2440 | -9998835.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30036853.95   185 /  246       2740 | -9993599.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30032413.60   205 /  279       3040 | -9996991.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30030079.09   207 /  283       3340 | -9999132.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20030396.48   238 /  320       3640 |    -670.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20025959.40   220 /  329       3940 | -9998984.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20023354.10   263 /  365       4240 | -9999006.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20020530.23   292 /  392       4540 |    -497.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20017182.65   313 /  412       4840 | -9999279.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20015826.58   325 /  431       5140 |    -396.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20013479.38   274 /  412       5440 | -9998123.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20011830.32   355 /  466       5740 | -9999829.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 15011691.44   390 /  500       6040 |    -239.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 15010368.28   450 /  531       6340 | -9999873.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10011346.83   505 /  585       6640 | -9998556.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   13862.82   509 /  607       6940 |    -229.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   13175.21   555 /  644       7240 | -4995987.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11231.98   684 /  740       7540 |    -159.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10673.61   788 /  818       7840 |    -645.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9919.75   816 /  841       8140 |   -1018.32    15   300  
