Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110062566.14    31 /   31         80 | -9998534.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100057792.41    40 /   55        380 | -9998369.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90054743.42    71 /   84        680 | -9998629.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90049495.09    86 /  102        980 | -9998042.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90042897.51   112 /  134       1280 | -9998568.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 75041330.28   154 /  168       1580 | -9998490.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50046091.45   155 /  184       1880 | -9999148.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50040028.14   168 /  209       2180 | -9999236.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40037814.05   181 /  234       2480 | -9998057.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20038855.25   186 /  257       2780 |   -2519.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20035411.78   200 /  278       3080 | -9996925.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10034457.36   246 /  325       3380 |   -1737.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10033075.55   264 /  341       3680 | -9998524.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14   33040.99   288 /  363       3980 |   -1780.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   29708.14   291 /  370       4280 |    -345.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   26159.54   292 /  385       4580 |    -460.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   22582.82   296 /  400       4880 |    -650.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   20760.68   316 /  423       5180 |    -606.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   18272.93   284 /  416       5480 |    -407.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   17023.01   312 /  430       5780 |    -730.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   15392.03   317 /  445       6080 |    -443.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   13887.58   360 /  474       6380 |    -356.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   12260.51   412 /  516       6680 |    -351.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11077.96   455 /  556       6980 |    -237.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10138.12   463 /  564       7280 |    -319.87    15   300  
