# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110062566.14    31 /   31         80 | -9998534.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100057792.41    40 /   55        380 | -9998369.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90054743.42    71 /   84        680 | -9998629.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90049495.09    86 /  102        980 | -9998042.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90042897.51   112 /  134       1280 | -9998568.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 75041330.28   154 /  168       1580 | -9998490.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50046091.45   155 /  184       1880 | -9999148.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50040028.14   168 /  209       2180 | -9999236.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40037814.05   181 /  234       2480 | -9998057.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20038855.25   186 /  257       2780 |   -2519.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20035411.78   200 /  278       3080 | -9996925.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10034457.36   244 /  323       3380 |   -1733.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10033054.70   262 /  336       3680 | -9998524.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14   33007.79   283 /  354       3980 |   -1740.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   29719.27   249 /  349       4280 |    -368.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   25857.55   250 /  369       4580 |    -435.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   22779.58   274 /  387       4880 |    -559.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   21046.35   318 /  430       5180 |    -533.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   19066.76   339 /  449       5480 |    -386.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   17600.49   390 /  483       5780 |    -631.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   15895.43   381 /  487       6080 |    -326.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   13925.71   412 /  509       6380 |    -548.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   12667.96   384 /  500       6680 |    -325.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11100.95   464 /  558       6980 |    -270.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10422.59   495 /  582       7280 |    -450.15    15   300  
