Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90044007.43    28 /   28         60 | -9998355.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80040671.75    47 /   51        360 | -9998309.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70037172.98    70 /   77        660 | -9998899.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60034726.44    94 /  103        960 | -9998351.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50031671.21   109 /  120       1260 | -9998800.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30034644.93   105 /  134       1560 | -9996195.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30029742.35   149 /  176       1860 | -9999293.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20028398.02   157 /  202       2160 |   -1395.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20025085.47   147 /  201       2460 | -9998582.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20022229.48   164 /  219       2760 |    -611.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20017974.71   158 /  235       3060 | -9999765.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20015303.55   170 /  255       3360 |    -546.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20010955.81   144 /  265       3660 | -9997989.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20009616.99   188 /  290       3960 |    -428.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20008343.40   161 /  274       4260 | -9999783.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20007526.43   232 /  318       4560 |    -350.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20006220.44   241 /  330       4860 | -9998609.96    15   300  
