# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90044007.43    28 /   28         60 | -9998355.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80040671.75    47 /   51        360 | -9998309.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70037172.98    70 /   77        660 | -9998899.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60034726.44    94 /  103        960 | -9998351.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50031671.21   109 /  120       1260 | -9998800.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30034644.93   105 /  134       1560 | -9996195.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30029742.35   149 /  176       1860 | -9999293.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20028398.02   156 /  199       2160 |   -1395.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20025075.78   150 /  203       2460 | -9998564.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20022294.41   140 /  201       2760 |    -624.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20018290.12   169 /  244       3060 | -9999765.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20015572.10   180 /  260       3360 |    -585.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20011792.69   193 /  286       3660 | -9998040.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20010345.01   189 /  284       3960 |    -383.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20009197.81   197 /  293       4260 | -9999870.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20008324.87   219 /  308       4560 |    -419.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20006507.73   193 /  298       4860 | -9998832.64    15   300  
