# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90036995.46    25 /   25         50 | -9998705.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90031115.07    51 /   52        350 | -9999059.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70027563.28    68 /   84        650 | -9999207.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70023098.31    88 /  103        950 | -9999420.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60019708.50   100 /  128       1250 | -9999147.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60016502.59   118 /  161       1550 | -9999579.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20021274.90   150 /  202       1850 | -9997462.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20016665.95   161 /  223       2150 | -9998348.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20014077.01   183 /  249       2450 | -9999084.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20011314.14   181 /  251       2750 | -9999351.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20007515.52   190 /  270       3050 | -9999153.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10008768.72   202 /  285       3350 | -9999122.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10007136.06   261 /  332       3650 | -9999304.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10006098.48   255 /  331       3950 |    -997.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10005081.52   317 /  380       4250 |    -237.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10004460.96   363 /  416       4550 | -9998959.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    6041.81   395 /  445       4850 |    -694.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    5255.11   393 /  442       5150 |    -170.24    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    5026.13   427 /  467       5437 |    -963.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3533.19   473 /  505       5737 |    -224.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3149.06   515 /  542       6037 |    -177.06    16   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2897.93   527 /  553       6301 |    -127.42    15   294  
