Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120079146.93    39 /   39        100 | -9997729.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 120072724.85    68 /   68        400 | -9998444.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 110070908.26    94 /   94        700 | -9998312.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90070444.76   112 /  119       1000 | -9998280.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90066840.02   138 /  143       1300 | -9998105.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 90061268.12   153 /  165       1600 | -9998282.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 80057564.90   186 /  198       1900 | -9998713.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50059148.56   200 /  228       2200 | -9998073.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30061723.92   200 /  245       2500 |   -1972.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30055784.34   222 /  275       2800 | -9999291.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30051965.52   218 /  288       3100 | -9999305.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20048413.21   213 /  302       3400 |   -1139.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20043964.46   244 /  339       3700 |    -540.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20038519.35   246 /  356       4000 | -9998143.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20034695.37   246 /  372       4300 | -9998378.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 15032941.33   250 /  391       4600 | -9998667.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 5032493.09   274 /  408       4900 |    -704.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 5029390.70   302 /  436       5200 |    -704.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 5025897.12   333 /  471       5500 |    -586.76    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 5023457.74   342 /  495       5800 |    -464.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 5020936.48   358 /  517       6100 | -4999600.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   20649.07   404 /  556       6400 |    -328.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   19006.15   401 /  557       6700 |    -540.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   17003.55   395 /  558       7000 |    -335.00    15   300  
