Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 60020977.57    18 /   18         30 | -9999284.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60016359.03    31 /   39        330 | -9998941.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60013009.46    55 /   62        630 | -9999500.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50010967.30    81 /   92        930 | -9998965.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40009503.83    89 /  116       1230 | -9999990.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40006866.08   108 /  137       1530 | -9998837.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 35005754.44   106 /  141       1830 | -10000245.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30004643.80   111 /  150       2130 | -9998929.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20005221.42   174 /  201       2430 | -10000145.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 15005719.70   220 /  241       2730 |    -428.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 15003569.10   273 /  281       3030 | -10000148.38    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5187.79   313 /  329       3309 |    -282.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4025.75   292 /  318       3609 |    -576.92    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3424.45   336 /  348       3893 |    -139.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    2977.90   363 /  373       4193 |    -170.16    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2628.22   402 /  407       4453 |     -83.47    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2386.67   403 /  409       4745 |     -88.50    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2169.61   418 /  422       5013 |     -43.28    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2034.36   438 /  443       5311 |     -70.67    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    1893.53   441 /  447       5567 |     -33.93    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    1846.96   442 /  446       5807 |     -63.75    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    1784.93   458 /  462       6063 |     -12.12    15   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1777.74   439 /  444       6283 |     -41.38    30   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1738.94   435 /  442       6399 |     -30.00    30   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1713.96   439 /  443       6509 |     -40.00    30    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1690.65   437 /  443       6587 |     -23.48    30    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1681.67   420 /  429       6676 |     -15.00    30    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1677.50   415 /  426       6712 |     -12.50    30    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1672.92   410 /  421       6734 |      -8.75    30    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1670.83   394 /  404       6750 |      -4.70    30    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1670.60   406 /  415       6776 |      -4.29    30     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1669.17   408 /  418       6784 |      -2.50    30     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1669.17   408 /  418       6786 |       0.00    30     0  
TM 19.498: Sol from proc: 1  val: 2340.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2340    1669.17    1669.17 |       34    1669.48   372 /  393       6786 |      -3.44    30     8  
BCP:     1 /     2     1 |       2340    1669.17    1669.17 |       35    1669.48   372 /  393       6762 |      -1.25    30     2  
BCP:     1 /     2     1 |       2340    1669.17    1669.17 |       36    1669.48   372 /  393       6764 |      -1.25    30     2  
BCP:     1 /     2     1 |       2340    1669.17    1669.17 |       37    1669.48   372 /  393       6766 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2340    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2340    1669.17    1669.17 |       38    1675.56   361 /  388       6766 |      -2.16    15   159  
BCP:     4 /     4     2 |       2340    1669.17    1669.17 |       39    1675.42   365 /  392       6925 |      -9.17    30     8  
BCP:     4 /     4     2 |       2340    1669.17    1669.17 |       40    1674.17   358 /  385       6933 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
