# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 60020977.57    18 /   18         30 | -9999284.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 60016359.03    31 /   39        330 | -9998941.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 60013009.46    55 /   62        630 | -9999500.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50010967.30    81 /   92        930 | -9998965.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40009503.83    89 /  116       1230 | -9999990.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40006866.08   107 /  136       1530 | -9998837.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 35005879.59    97 /  136       1830 | -10000245.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30004838.32   144 /  172       2130 | -9998776.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 15006031.23   172 /  202       2430 | -10000145.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10006917.89   221 /  240       2730 | -2221452.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10005818.89   209 /  237       3030 | -10000148.38    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 2505218.03   299 /  321       3309 |    -353.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 2503686.95   291 /  321       3609 | -4999382.94    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3740.15   306 /  331       3891 |    -146.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3174.89   368 /  375       4191 |    -237.83    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2849.53   352 /  364       4485 |    -135.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2434.21   376 /  386       4785 |    -140.38    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2225.69   410 /  418       5069 |     -77.45    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2100.82   414 /  421       5357 |     -67.61    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    1967.13   389 /  400       5615 |     -51.04    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    1889.19   394 /  405       5904 |     -75.13    15   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    1814.09   410 /  421       6142 |     -22.55    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1788.96   398 /  410       6386 |     -27.84    19   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1752.88   424 /  430       6596 |     -29.09    28   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1708.13   416 /  427       6758 |     -60.00    30    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1686.90   413 /  423       6854 |     -20.00    30    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1676.83   421 /  431       6910 |      -6.02    30    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1671.43   418 /  428       6954 |      -7.01    30    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1669.36   412 /  423       6972 |      -4.23    30    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1669.17   408 /  419       6982 |      -2.00    30    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1669.17   408 /  419       6992 |       0.00    30     0  
TM 24.972: Sol from proc: 1  val: 2480.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       2480    1669.17    1669.17 |       32    1670.10   389 /  411       6992 |      -0.31    30     2  
BCP:     1 /     2     1 |       2480    1669.17    1669.17 |       33    1670.10   389 /  411       6964 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       2480    1669.17    1669.17 |       34    1670.10   370 /  399       6964 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       2480    1669.17    1669.17 |       35    1670.10   361 /  397       6964 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       36    1676.67   313 /  359       6964 |      -5.00    30     2  
BCP:    10 /     8     4 |       2480    1669.17    1669.17 |       37    1676.67   313 /  359       6966 |      -2.50    30     2  
