Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90044157.43    27 /   27         60 | -9998330.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80041949.43    46 /   50        360 | -9998559.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70038408.14    67 /   76        660 | -9998969.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60036482.34    90 /   99        960 | -9997838.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40036116.69   103 /  123       1260 | -9997148.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30036047.10   122 /  147       1560 | -9996921.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20038277.74   129 /  159       1860 | -9999526.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20034661.65   156 /  186       2160 |   -1013.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20029306.65   164 /  205       2460 | -9997636.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 15026842.98   211 /  249       2760 |   -1114.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 15021604.69   175 /  246       3060 | -9999352.16    15   300  
