Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220089175.14    51 /   51        120 | -9998924.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200086074.66    79 /   80        420 | -9998922.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 200079619.44   106 /  110        720 | -9998988.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 180078981.20   124 /  128       1020 | -9998979.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150078398.40   152 /  164       1320 | -9998764.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 150073832.18   176 /  187       1620 | -9999756.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 140069958.75   183 /  205       1920 | -9997714.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 120068007.19   194 /  224       2220 | -9998324.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110063298.60   240 /  260       2520 | -9998045.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 110060204.78   238 /  276       2820 | -9998751.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 100058851.75   261 /  313       3120 | -4999332.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 100054781.59   303 /  351       3420 | -9999530.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 65059536.23   332 /  388       3720 | -9998916.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 65057342.61   334 /  401       4020 | -9999262.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50056462.73   317 /  415       4320 |    -664.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 50052080.16   335 /  435       4620 |    -988.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 50046123.26   358 /  470       4920 | -9997681.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 40045202.27   353 /  483       5220 | -9997968.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 40041533.24   342 /  491       5520 |    -787.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 40037362.68   310 /  489       5820 | -9999065.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 30036523.29   334 /  513       6120 | -9998552.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 30033875.11   340 /  533       6420 | -9998688.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 20032191.01   363 /  563       6720 |    -710.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 20028328.65   377 /  588       7020 |    -412.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 20025382.15   409 /  616       7320 | -9998256.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 10026846.78   402 /  618       7620 |    -709.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 10024630.32   431 /  642       7920 |    -348.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 10022993.24   442 /  648       8220 | -9998207.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   23874.76   482 /  682       8520 |    -449.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   20796.13   513 /  714       8820 |    -610.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   18602.91   476 /  694       9120 |    -384.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   17294.81   488 /  702       9420 |    -298.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   16388.48   505 /  719       9720 |    -276.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   14771.16   509 /  734      10020 |    -187.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   13994.42   578 /  775      10320 |    -194.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   13239.55   595 /  792      10620 |    -271.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11521.49   643 /  830      10920 |    -272.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10503.91   633 /  822      11220 |    -414.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    9119.71   628 /  827      11520 |    -221.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8651.26   648 /  839      11820 |    -209.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8210.43   662 /  853      12120 |    -230.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7532.57   619 /  820      12420 |    -100.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7302.60   658 /  845      12720 |    -129.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6993.31   702 /  872      13020 |    -242.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6177.82   714 /  894      13320 |    -227.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    5417.50   735 /  902      13620 |    -238.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4931.87   782 /  927      13920 |    -148.01    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4697.47   769 /  920      14209 |     -80.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4492.95   782 /  933      14509 |    -143.61    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4173.84   828 /  962      14801 |     -43.16    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4097.87   793 /  945      15072 |     -54.41    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3965.44   804 /  948      15371 |    -146.34    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3635.17   808 /  954      15669 |    -163.38    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3341.49   800 /  946      15961 |    -119.25    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3068.99   834 /  961      16255 |     -66.68    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2944.95   811 /  948      16541 |     -28.83    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2908.89   788 /  935      16805 |     -88.52    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2731.51   820 /  958      17093 |     -47.46    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2674.66   822 /  962      17351 |     -28.76    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2663.26   817 /  967      17610 |     -59.96    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2511.92   809 /  965      17906 |     -56.34    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2338.08   825 /  976      18190 |    -103.95    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2176.14   844 /  987      18460 |     -27.00    16   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2153.95   835 /  977      18703 |     -16.63    16   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2140.55   832 /  977      18843 |     -26.91    15   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2116.42   853 /  989      19034 |     -30.00    24    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2094.85   824 /  976      19131 |     -30.00    25   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2037.88   819 /  972      19285 |     -63.19    25   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1922.46   811 /  962      19536 |     -38.49    58   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1847.80   805 /  955      19746 |     -20.00    55    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1844.34   822 /  961      19797 |     -24.09    44    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1842.93   815 /  960      19862 |     -30.00    53    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1830.60   812 /  959      19926 |     -15.00    48    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1828.41   832 /  972      20013 |     -39.60    51   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1783.25   814 /  966      20134 |     -25.00   108    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1764.16   820 /  965      20214 |     -12.00    89    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1758.90   817 /  964      20305 |     -26.00   100    65  
