# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220089175.14    51 /   51        120 | -9998924.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200086074.66    79 /   80        420 | -9998922.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 200079619.44   106 /  110        720 | -9998988.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 180078981.20   124 /  128       1020 | -9998979.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150078398.40   152 /  164       1320 | -9998764.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 150073832.18   176 /  187       1620 | -9999756.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 140069958.75   183 /  205       1920 | -9997714.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 120068007.19   194 /  224       2220 | -9998324.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110063298.60   240 /  260       2520 | -9998045.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 110060204.78   238 /  276       2820 | -9998751.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 100058851.75   261 /  313       3120 | -4999332.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 100054781.59   303 /  351       3420 | -9999530.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 65059536.23   331 /  387       3720 | -9998768.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 65057462.70   333 /  400       4020 | -9999265.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50056609.69   329 /  421       4320 |    -715.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 50051926.39   336 /  438       4620 |   -1047.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 50044991.45   366 /  474       4920 | -9997617.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 40044347.97   359 /  489       5220 | -9997760.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 40040197.05   347 /  494       5520 |    -852.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 40036444.96   339 /  506       5820 | -9999059.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 40034058.46   363 /  527       6120 | -9999050.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 20034102.40   412 /  572       6420 | -9998378.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 20030265.42   356 /  559       6720 |    -753.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 20027319.79   376 /  589       7020 |    -472.84    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 20025331.28   380 /  595       7320 | -9998091.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 10026364.89   385 /  607       7620 |    -421.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 10024581.23   437 /  643       7920 |    -295.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28 10022077.58   427 /  644       8220 | -9998280.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   22832.05   481 /  682       8520 |    -626.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   20120.29   479 /  692       8820 |    -440.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   18372.96   495 /  712       9120 |    -444.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   16864.70   517 /  727       9420 |    -314.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   15944.91   517 /  730       9720 |    -287.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   14659.17   508 /  729      10020 |    -241.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   14163.68   520 /  732      10320 |    -139.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   13493.30   560 /  763      10620 |    -299.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11448.94   584 /  782      10920 |    -340.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10087.79   607 /  801      11220 |    -376.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    9014.10   593 /  795      11520 |    -216.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8357.71   624 /  808      11820 |    -148.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7923.58   630 /  817      12120 |    -291.81    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7249.22   620 /  813      12415 |    -151.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6791.17   623 /  820      12715 |     -79.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6533.60   646 /  829      13015 |    -195.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    5987.63   661 /  849      13315 |    -217.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    5272.33   652 /  840      13615 |    -115.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4972.83   690 /  866      13915 |    -173.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4749.68   677 /  866      14215 |    -102.72    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4569.82   750 /  910      14498 |    -150.97    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4213.09   765 /  915      14791 |    -111.93    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4091.94   754 /  920      15076 |     -53.56    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3915.76   738 /  901      15362 |    -149.87    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3652.41   751 /  914      15659 |    -139.19    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3347.93   799 /  948      15949 |     -83.05    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3125.43   861 /  993      16245 |     -62.49    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2978.05   833 /  970      16511 |     -42.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2872.35   819 /  965      16811 |     -75.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2597.61   811 /  958      17111 |     -47.64    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2550.00   809 /  960      17367 |     -28.18    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2478.57   811 /  954      17644 |     -89.57    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2373.75   807 /  946      17906 |     -76.52    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2232.52   820 /  957      18197 |     -28.06    15   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2154.85   818 /  956      18385 |     -50.90    16   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2137.35   805 /  949      18603 |     -30.78    16   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2102.37   826 /  963      18729 |     -30.00    29   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2053.09   840 /  969      18881 |     -50.00    44   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2027.55   866 /  990      19065 |     -80.96    44   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1939.39   844 /  971      19320 |     -30.00    77   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1863.32   830 /  973      19483 |      -5.36    16   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1856.51   813 /  964      19636 |     -22.00    57    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1854.62   814 /  963      19684 |     -40.00    55    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1835.18   806 /  955      19753 |      -0.32    15   149  
TM 186.991: Sol from proc: 1  val: 3620.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       73    1835.05   816 /  960      19902 |     -46.85    34   164  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       74    1804.08   822 /  971      19946 |     -31.28    40   180  
BCP:     0 /     0     0 |       3620 9999999.00 9999999.00 |       75    1761.94   857 /  992      20126 |     -28.00    64   114  
